oriented = no
weighted = no
81 87 0 27
81 88 0 27
81 91 0 27
81 93 0 27
8 22 0 27
8 23 0 27
8 24 0 27
82 84 0 27
82 91 0 27
82 92 0 27
83 84 0 27
83 85 0 27
83 93 0 27
83 94 0 27
83 95 0 27
83 96 0 27
83 98 0 27
84 87 0 27
84 89 0 27
84 94 0 27
84 96 0 27
85 87 0 27
85 89 0 27
85 90 0 27
85 94 0 27
85 96 0 27
86 88 0 27
86 90 0 27
86 93 0 27
86 97 0 27
86 98 0 27
86 99 0 27
87 90 0 27
87 91 0 27
87 93 0 27
87 97 0 27
88 95 0 27
88 97 0 27
8 9 0 27
89 91 0 27
89 94 0 27
89 95 0 27
89 97 0 27
89 98 0 27
90 92 0 27
90 93 0 27
9 15 0 27
9 18 0 27
9 19 0 27
91 93 0 27
91 94 0 27
91 95 0 27
91 97 0 27
91 98 0 27
91 99 0 27
9 22 0 27
9 23 0 27
9 24 0 27
92 98 0 27
93 96 0 27
94 99 0 27
96 99 0 27
0 14 0 28
0 16 0 28
10 11 0 28
10 15 0 28
10 16 0 28
10 23 0 28
11 14 0 28
11 16 0 28
11 20 0 28
11 23 0 28
12 19 0 28
1 22 0 28
12 23 0 28
1 23 0 28
13 16 0 28
14 20 0 28
14 22 0 28
14 24 0 28
15 18 0 28
15 19 0 28
15 21 0 28
15 24 0 28
1 6 0 28
16 17 0 28
16 18 0 28
18 22 0 28
18 23 0 28
20 22 0 28
20 23 0 28
2 13 0 28
2 21 0 28
22 23 0 28
22 24 0 28
25 30 0 28
25 33 0 28
25 38 0 28
25 40 0 28
25 41 0 28
2 6 0 28
26 27 0 28
26 29 0 28
26 30 0 28
26 32 0 28
26 34 0 28
2 7 0 28
27 30 0 28
27 33 0 28
27 35 0 28
27 38 0 28
27 39 0 28
27 40 0 28
27 41 0 28
27 45 0 28
28 41 0 28
28 42 0 28
29 33 0 28
29 42 0 28
29 49 0 28
30 35 0 28
30 43 0 28
3 10 0 28
31 36 0 28
3 14 0 28
31 43 0 28
31 45 0 28
3 15 0 28
3 20 0 28
3 22 0 28
3 23 0 28
32 34 0 28
32 35 0 28
32 37 0 28
32 43 0 28
32 45 0 28
32 49 0 28
33 37 0 28
33 38 0 28
33 40 0 28
34 38 0 28
35 36 0 28
35 39 0 28
35 42 0 28
35 44 0 28
36 37 0 28
36 40 0 28
36 42 0 28
36 44 0 28
36 45 0 28
36 46 0 28
36 48 0 28
37 38 0 28
37 39 0 28
38 42 0 28
38 43 0 28
38 44 0 28
38 46 0 28
39 40 0 28
39 41 0 28
39 45 0 28
40 41 0 28
40 43 0 28
40 45 0 28
40 46 0 28
40 49 0 28
42 43 0 28
43 44 0 28
43 45 0 28
43 47 0 28
44 46 0 28
45 48 0 28
46 49 0 28
50 55 0 28
50 57 0 28
50 59 0 28
50 61 0 28
5 14 0 28
51 53 0 28
51 57 0 28
51 62 0 28
51 68 0 28
51 69 0 28
5 19 0 28
5 20 0 28
5 24 0 28
52 56 0 28
52 57 0 28
52 64 0 28
52 72 0 28
53 54 0 28
53 58 0 28
54 59 0 28
54 60 0 28
55 62 0 28
55 63 0 28
55 65 0 28
55 66 0 28
55 71 0 28
55 74 0 28
5 6 0 28
56 62 0 28
56 63 0 28
56 72 0 28
57 61 0 28
57 65 0 28
57 73 0 28
58 62 0 28
58 63 0 28
58 67 0 28
59 62 0 28
59 69 0 28
60 69 0 28
60 70 0 28
60 74 0 28
6 10 0 28
6 12 0 28
61 62 0 28
61 65 0 28
61 67 0 28
61 71 0 28
61 74 0 28
6 18 0 28
6 22 0 28
6 24 0 28
62 63 0 28
62 65 0 28
62 66 0 28
62 73 0 28
62 74 0 28
63 65 0 28
63 66 0 28
66 68 0 28
66 73 0 28
69 70 0 28
69 74 0 28
72 74 0 28
75 84 0 28
75 87 0 28
75 89 0 28
75 93 0 28
75 97 0 28
76 80 0 28
76 84 0 28
76 93 0 28
77 78 0 28
77 82 0 28
77 83 0 28
77 95 0 28
7 8 0 28
78 85 0 28
78 88 0 28
78 90 0 28
78 92 0 28
78 99 0 28
79 80 0 28
79 88 0 28
79 90 0 28
79 92 0 28
79 93 0 28
79 94 0 28
80 85 0 28
80 90 0 28
80 92 0 28
80 93 0 28
80 97 0 28
8 12 0 28
8 15 0 28
8 16 0 28
8 17 0 28
81 82 0 28
81 85 0 28
81 92 0 28
81 98 0 28
82 85 0 28
82 94 0 28
82 95 0 28
82 97 0 28
84 85 0 28
84 86 0 28
84 88 0 28
84 90 0 28
84 95 0 28
85 86 0 28
85 92 0 28
85 99 0 28
86 95 0 28
88 90 0 28
88 91 0 28
88 93 0 28
90 94 0 28
90 96 0 28
90 99 0 28
91 92 0 28
91 96 0 28
9 20 0 28
9 21 0 28
92 95 0 28
94 96 0 28
95 97 0 28
95 99 0 28
96 98 0 28
98 99 0 28
17 23 1 27
28 46 1 27
34 40 1 27
38 45 1 27
39 49 1 27
51 64 1 27
58 72 1 27
63 71 1 27
80 87 1 27
88 92 1 27
11 15 1 28
14 23 1 28
27 36 1 28
4 13 1 28
59 74 1 28
65 73 1 28
75 81 1 28
75 88 1 28
8 19 1 28
83 86 1 28
11 24 2 27
12 18 2 27
30 41 2 27
31 40 2 27
45 46 2 27
56 73 2 27
59 63 2 27
76 87 2 27
79 95 2 27
83 87 2 27
87 99 2 27
95 96 2 27
14 17 2 28
2 4 2 28
40 44 2 28
44 49 2 28
50 58 2 28
5 12 2 28
53 72 2 28
65 74 2 28
10 12 3 27
12 16 3 27
25 28 3 27
30 37 3 27
31 42 3 27
4 14 3 27
5 10 3 27
60 67 3 27
68 72 3 27
81 96 3 27
82 93 3 27
88 89 3 27
92 99 3 27
0 3 3 28
26 37 3 28
34 36 3 28
53 61 3 28
57 74 3 28
60 66 3 28
94 97 3 28
11 19 4 27
1 12 4 27
1 7 4 27
19 22 4 27
26 35 4 27
30 38 4 27
30 46 4 27
31 37 4 27
51 73 4 27
56 71 4 27
60 72 4 27
70 72 4 27
29 39 4 28
4 8 4 28
59 61 4 28
80 89 4 28
84 92 4 28
84 93 4 28
85 91 4 28
97 99 4 28
13 17 5 27
14 16 5 27
26 49 5 27
35 41 5 27
35 48 5 27
39 44 5 27
50 53 5 27
5 22 5 27
7 12 5 27
75 78 5 27
75 99 5 27
81 99 5 27
0 4 5 28
40 48 5 28
50 52 5 28
54 68 5 28
61 66 5 28
73 74 5 28
80 94 5 28
81 95 5 28
25 29 6 27
28 30 6 27
30 33 6 27
41 42 6 27
4 21 6 27
59 71 6 27
66 70 6 27
84 91 6 27
9 11 6 27
92 93 6 27
93 98 6 27
29 46 6 28
3 6 6 28
4 5 6 28
52 55 6 28
52 74 6 28
54 65 6 28
83 92 6 28
9 13 6 28
92 97 6 28
10 14 7 27
32 38 7 27
39 46 7 27
5 21 7 27
53 63 7 27
55 61 7 27
60 71 7 27
6 23 7 27
87 92 7 27
87 98 7 27
0 22 7 28
25 42 7 28
31 32 7 28
44 48 7 28
55 67 7 28
6 19 7 28
72 73 7 28
78 91 7 28
78 96 7 28
86 87 7 28
26 28 8 27
29 43 8 27
40 47 8 27
4 22 8 27
5 15 8 27
67 72 8 27
67 74 8 27
77 96 8 27
87 96 8 27
88 99 8 27
90 91 8 27
9 12 8 27
16 22 8 28
31 48 8 28
38 41 8 28
51 60 8 28
58 66 8 28
63 73 8 28
81 94 8 28
8 21 8 28
11 12 9 27
27 29 9 27
3 24 9 27
36 39 9 27
41 48 9 27
60 62 9 27
76 91 9 27
85 88 9 27
90 95 9 27
9 10 9 27
12 15 9 28
25 45 9 28
3 17 9 28
48 49 9 28
51 58 9 28
55 57 9 28
58 70 9 28
68 69 9 28
75 77 9 28
79 97 9 28
12 13 10 27
16 24 10 27
29 35 10 27
33 34 10 27
51 66 10 27
58 73 10 27
64 67 10 27
7 10 10 27
7 13 10 27
77 88 10 27
83 90 10 27
33 35 10 28
39 47 10 28
41 45 10 28
50 62 10 28
51 56 10 28
6 20 10 28
79 96 10 28
84 98 10 28
93 95 10 28
1 4 11 27
2 19 11 27
26 38 11 27
27 47 11 27
35 49 11 27
47 49 11 27
4 9 11 27
51 63 11 27
52 62 11 27
81 90 11 27
82 87 11 27
33 45 11 28
63 68 11 28
65 68 11 28
69 71 11 28
7 23 11 28
80 82 11 28
80 99 11 28
89 90 11 28
9 17 11 28
13 23 12 27
29 44 12 27
29 45 12 27
40 42 12 27
41 46 12 27
57 69 12 27
62 72 12 27
64 72 12 27
7 15 12 27
82 86 12 27
10 21 12 28
1 2 12 28
27 37 12 28
52 54 12 28
68 73 12 28
7 24 12 28
78 97 12 28
79 82 12 28
82 89 12 28
87 94 12 28
15 23 13 27
28 48 13 27
36 38 13 27
39 48 13 27
54 63 13 27
57 70 13 27
64 70 13 27
65 71 13 27
81 89 13 27
14 15 13 28
20 24 13 28
28 47 13 28
3 18 13 28
34 41 13 28
4 23 13 28
52 59 13 28
79 98 13 28
80 86 13 28
80 96 13 28
90 98 13 28
2 23 14 27
32 39 14 27
42 45 14 27
50 72 14 27
77 91 14 27
0 10 14 28
18 21 14 28
33 41 14 28
34 48 14 28
36 47 14 28
4 7 14 28
5 17 14 28
52 58 14 28
54 70 14 28
60 73 14 28
70 73 14 28
75 92 14 28
77 87 14 28
80 83 14 28
93 99 14 28
0 24 15 27
28 43 15 27
67 71 15 27
0 12 15 28
1 21 15 28
13 19 15 28
28 40 15 28
29 36 15 28
31 33 15 28
41 44 15 28
56 68 15 28
5 9 15 28
60 63 15 28
60 68 15 28
67 69 15 28
75 94 15 28
76 78 15 28
76 94 15 28
85 93 15 28
94 95 15 28
50 64 16 27
53 62 16 27
56 58 16 27
84 97 16 27
86 89 16 27
0 11 16 28
0 23 16 28
0 7 16 28
11 18 16 28
28 49 16 28
29 38 16 28
32 40 16 28
37 42 16 28
4 11 16 28
41 49 16 28
53 71 16 28
66 72 16 28
75 96 16 28
93 94 16 28
95 98 16 28
26 47 17 27
28 33 17 27
28 35 17 27
54 57 17 27
6 21 17 27
79 89 17 27
96 97 17 27
1 15 17 28
28 36 17 28
31 44 17 28
4 15 17 28
5 13 17 28
53 56 17 28
57 66 17 28
59 66 17 28
6 13 17 28
63 70 17 28
79 86 17 28
82 99 17 28
85 97 17 28
26 48 18 27
37 47 18 27
53 74 18 27
58 60 18 27
12 20 18 28
12 24 18 28
13 22 18 28
17 22 18 28
31 47 18 28
32 46 18 28
44 47 18 28
53 70 18 28
55 69 18 28
59 68 18 28
76 89 18 28
80 95 18 28
8 10 18 28
85 98 18 28
88 98 18 28
93 97 18 28
38 49 19 27
51 55 19 27
56 67 19 27
77 89 19 27
87 89 19 27
10 17 19 28
1 19 19 28
27 43 19 28
2 9 19 28
29 30 19 28
30 32 19 28
33 42 19 28
53 73 19 28
56 60 19 28
57 71 19 28
6 14 19 28
78 86 19 28
8 13 19 28
84 99 19 28
89 93 19 28
30 45 20 27
33 48 20 27
41 47 20 27
8 14 20 27
88 94 20 27
0 19 20 28
18 19 20 28
25 35 20 28
29 41 20 28
50 56 20 28
54 55 20 28
54 56 20 28
57 58 20 28
58 64 20 28
8 18 20 28
81 84 20 28
82 90 20 28
86 94 20 28
86 96 20 28
9 16 20 28
19 23 21 27
50 74 21 27
53 69 21 27
7 14 21 27
75 85 21 27
11 22 21 28
26 41 21 28
26 43 21 28
26 44 21 28
34 42 21 28
3 8 21 28
39 43 21 28
58 74 21 28
62 64 21 28
67 68 21 28
7 21 21 28
76 98 21 28
77 85 21 28
89 96 21 28
92 94 21 28
25 32 22 27
31 35 22 27
34 35 22 27
76 81 22 27
0 15 22 28
12 14 22 28
2 11 22 28
25 44 22 28
37 43 22 28
4 6 22 28
54 61 22 28
55 68 22 28
55 70 22 28
59 70 22 28
61 70 22 28
7 20 22 28
77 98 22 28
78 94 22 28
82 83 22 28
83 99 22 28
25 37 23 27
0 18 23 28
15 17 23 28
25 47 23 28
28 31 23 28
3 12 23 28
33 43 23 28
4 19 23 28
46 47 23 28
5 23 23 28
52 61 23 28
53 66 23 28
54 71 23 28
61 63 23 28
66 69 23 28
77 90 23 28
77 92 23 28
80 98 23 28
81 86 23 28
92 96 23 28
2 3 24 28
27 32 24 28
31 39 24 28
34 46 24 28
37 44 24 28
38 40 24 28
4 24 24 28
54 67 24 28
56 59 24 28
56 66 24 28
56 74 24 28
6 11 24 28
62 67 24 28
7 11 24 28
75 80 24 28
8 20 24 28
82 98 24 28
86 92 24 28
89 99 24 28
94 98 24 28
51 74 25 27
10 13 25 28
12 17 25 28
15 16 25 28
25 36 25 28
29 47 25 28
30 40 25 28
30 44 25 28
38 48 25 28
54 66 25 28
58 59 25 28
61 73 25 28
64 74 25 28
7 18 25 28
76 83 25 28
7 9 25 28
81 83 25 28
81 97 25 28
83 88 25 28
87 95 25 28
76 96 26 27
10 22 26 28
16 21 26 28
2 14 26 28
2 16 26 28
25 39 26 28
27 42 26 28
30 31 26 28
30 49 26 28
42 47 26 28
52 68 26 28
52 69 26 28
54 62 26 28
5 8 26 28
64 68 26 28
70 71 26 28
83 89 26 28
83 91 26 28
85 95 26 28
86 91 26 28
0 8 27 28
10 24 27 28
27 46 27 28
32 33 27 28
33 49 27 28
35 40 27 28
35 43 27 28
50 67 27 28
51 59 27 28
51 61 27 28
53 55 27 28
58 68 27 28
6 17 27 28
7 16 27 28
76 90 27 28
78 82 27 28
78 89 27 28
80 91 27 28
89 92 27 28
9 14 27 28
11 13 28 28
2 17 28 28
30 36 28 28
3 21 28 28
32 36 28 28
34 44 28 28
34 47 28 28
4 20 28 28
45 47 28 28
5 18 28 28
52 63 28 28
53 60 28 28
54 69 28 28
57 68 28 28
64 69 28 28
77 86 28 28
83 97 28 28
87 88 28 28
88 96 28 28
90 97 28 28
